daytime,TP_rate,FP_rate,TN_rate,FN_rate,accuracy,loss,f1_score,benign_count,malicious_count,flow_num,benign_rate,nmr_flow_num_rate,nmr_benign_rate
2022-08-03 18:54:05,0.46875,0.0,1.0,0.53125,0.48484848484848486,0.7353010924644082,0.6382978723404256,2,64,66,0.030303030303030304,0.3582089552238805,0.44696969696969696
2022-08-03 18:59:05,0.4126984126984127,,,0.5873015873015873,0.4126984126984127,0.7449369192943981,0.5842696629213483,0,63,63,0.0,0.31343283582089543,0.0
2022-08-03 19:04:05,0.47692307692307695,,,0.5230769230769231,0.47692307692307695,0.7478981699325428,0.6458333333333334,0,65,65,0.0,0.34328358208955223,0.0
2022-08-03 19:09:05,0.5362318840579711,0.0,1.0,0.463768115942029,0.5492957746478874,0.7235736994149101,0.6981132075471698,2,69,71,0.028169014084507043,0.4328358208955225,0.4154929577464789
2022-08-03 19:14:05,0.5074626865671642,0.0,1.0,0.4925373134328358,0.5217391304347826,0.7297851019483239,0.6732673267326733,2,67,69,0.028985507246376812,0.4029850746268657,0.427536231884058
2022-08-03 19:19:05,0.5625,,,0.4375,0.5625,0.7297442507739136,0.72,0,80,80,0.0,0.5671641791044777,0.0
2022-08-03 19:24:05,0.5074626865671642,,,0.4925373134328358,0.5074626865671642,0.7374620596536885,0.6732673267326733,0,67,67,0.0,0.3731343283582089,0.0
2022-08-03 19:29:05,0.5277777777777778,0.0,1.0,0.4722222222222222,0.5466666666666666,0.7281689590686453,0.6909090909090909,3,72,75,0.04,0.4925373134328359,0.59
2022-08-03 19:34:05,0.5,0.0,1.0,0.5,0.5070422535211268,0.7338551260960742,0.6666666666666666,1,70,71,0.014084507042253521,0.4328358208955225,0.20774647887323944
2022-08-03 19:39:05,0.5362318840579711,,,0.463768115942029,0.5362318840579711,0.7383404893865998,0.6981132075471698,0,69,69,0.0,0.4029850746268657,0.0
2022-08-03 19:44:05,0.5245901639344263,0.0,1.0,0.47540983606557374,0.5396825396825397,0.7286626308319368,0.6881720430107527,2,61,63,0.031746031746031744,0.31343283582089543,0.46825396825396826
2022-08-03 19:49:05,0.43859649122807015,0.0,1.0,0.5614035087719298,0.4576271186440678,0.7275924890579679,0.6097560975609756,2,57,59,0.03389830508474576,0.25373134328358204,0.5
2022-08-03 19:54:05,0.6461538461538462,,,0.35384615384615387,0.6461538461538462,0.6690140953405093,0.7850467289719626,0,65,65,0.0,0.34328358208955223,0.0
2022-08-03 19:59:05,0.7125,,,0.2875,0.7125,0.6753045990702503,0.8321167883211679,0,80,80,0.0,0.5671641791044777,0.0
2022-08-03 20:04:05,0.7272727272727273,0.0,1.0,0.2727272727272727,0.7368421052631579,0.6606027432672003,0.8421052631578947,2,55,57,0.03508771929824561,0.22388059701492535,0.5175438596491228
2022-08-03 20:09:05,0.6419753086419753,0.0,1.0,0.35802469135802467,0.6506024096385542,0.6741508452666602,0.7819548872180451,2,81,83,0.024096385542168676,0.6119402985074629,0.355421686746988
2022-08-03 20:14:05,0.6081081081081081,,,0.3918918918918919,0.6081081081081081,0.6893159798189604,0.7563025210084033,0,74,74,0.0,0.4776119402985075,0.0
2022-08-03 20:19:05,0.5972222222222222,,,0.4027777777777778,0.5972222222222222,0.6862465376012572,0.7478260869565218,0,72,72,0.0,0.44776119402985093,0.0
2022-08-03 20:24:05,0.6212121212121212,0.0,1.0,0.3787878787878788,0.6376811594202898,0.6782612331817581,0.7663551401869159,3,66,69,0.043478260869565216,0.4029850746268657,0.6413043478260869
2022-08-03 20:29:05,0.5692307692307692,0.0,1.0,0.4307692307692308,0.5757575757575758,0.6821980806243662,0.7254901960784313,1,65,66,0.015151515151515152,0.3582089552238805,0.22348484848484848
2022-08-03 20:34:05,0.65625,,,0.34375,0.65625,0.6761868461148342,0.7924528301886793,0,64,64,0.0,0.32835820895522383,0.0
2022-08-03 20:39:05,0.676056338028169,,,0.323943661971831,0.676056338028169,0.6738353670230598,0.8067226890756303,0,71,71,0.0,0.4328358208955225,0.0
2022-08-03 20:44:05,0.5588235294117647,0.0,1.0,0.4411764705882353,0.5833333333333334,0.6833317008110785,0.7169811320754716,4,68,72,0.05555555555555555,0.44776119402985093,0.8194444444444444
2022-08-03 20:49:05,0.6,,,0.4,0.6,0.6803890597081177,0.75,0,65,65,0.0,0.34328358208955223,0.0
2022-08-03 20:54:05,0.8571428571428571,,,0.14285714285714285,0.8571428571428571,0.6283041023468999,0.9230769230769231,0,42,42,0.0,0.0,0.0
2022-08-03 20:59:05,0.8333333333333334,,,0.16666666666666666,0.8333333333333334,0.6525419995146128,0.9090909090909091,0,60,60,0.0,0.26865671641791045,0.0
2022-08-03 21:04:05,0.7818181818181819,0.0,1.0,0.21818181818181817,0.7966101694915254,0.6388581899894786,0.8775510204081632,4,55,59,0.06779661016949153,0.25373134328358204,1.0
2022-08-03 21:09:05,0.8524590163934426,,,0.14754098360655737,0.8524590163934426,0.6376516098437323,0.9203539823008849,0,61,61,0.0,0.28358208955223874,0.0
2022-08-03 21:14:05,0.8103448275862069,,,0.1896551724137931,0.8103448275862069,0.6443648511576694,0.8952380952380953,0,58,58,0.0,0.23880597014925364,0.0
2022-08-03 21:19:05,0.8793103448275862,,,0.1206896551724138,0.8793103448275862,0.6392982077305784,0.9357798165137615,0,58,58,0.0,0.23880597014925364,0.0
2022-08-03 21:24:05,0.855072463768116,0.0,1.0,0.14492753623188406,0.863013698630137,0.6389490411624071,0.921875,4,69,73,0.0547945205479452,0.46268656716417933,0.8082191780821917
2022-08-03 21:29:05,0.828125,,,0.171875,0.828125,0.6318073158662434,0.905982905982906,0,64,64,0.0,0.32835820895522383,0.0
2022-08-03 21:34:05,0.8870967741935484,,,0.11290322580645161,0.8870967741935484,0.6297997577089759,0.9401709401709402,0,62,62,0.0,0.29850746268656714,0.0
2022-08-03 21:39:05,0.8375,0.0,1.0,0.1625,0.8414634146341463,0.6099029588096248,0.9115646258503401,2,80,82,0.024390243902439025,0.5970149253731345,0.3597560975609756
2022-08-03 21:44:05,0.8783783783783784,0.0,1.0,0.12162162162162163,0.881578947368421,0.6268514580993736,0.935251798561151,2,74,76,0.02631578947368421,0.5074626865671643,0.3881578947368421
2022-08-03 21:49:05,0.84,,,0.16,0.84,0.6220898881751916,0.9130434782608695,0,75,75,0.0,0.4925373134328359,0.0
2022-08-03 21:54:05,0.9875,0.0,1.0,0.0125,0.9876543209876543,0.5720320897762827,0.9937106918238994,1,80,81,0.012345679012345678,0.5820895522388061,0.18209876543209874
2022-08-03 21:59:05,0.9367088607594937,0.0,1.0,0.06329113924050633,0.9375,0.5645906169992209,0.9673202614379085,1,79,80,0.0125,0.5671641791044777,0.184375
2022-08-03 22:04:05,0.9583333333333334,0.0,1.0,0.041666666666666664,0.9594594594594594,0.575890214548908,0.9787234042553191,2,72,74,0.02702702702702703,0.4776119402985075,0.3986486486486487
2022-08-03 22:09:05,1.0,,,0.0,1.0,0.5769694146360069,1.0,0,72,72,0.0,0.44776119402985093,0.0
2022-08-03 22:14:05,0.9871794871794872,0.0,1.0,0.01282051282051282,0.9873417721518988,0.5661715319506456,0.9935483870967742,1,78,79,0.012658227848101266,0.5522388059701493,0.18670886075949367
2022-08-03 22:19:05,0.9591836734693877,0.0,1.0,0.04081632653061224,0.9595959595959596,0.5577116423174641,0.9791666666666666,1,98,99,0.010101010101010102,0.8507462686567167,0.148989898989899
2022-08-03 22:24:05,0.9622641509433962,0.0,1.0,0.03773584905660377,0.9629629629629629,0.5390810867777375,0.9807692307692307,2,106,108,0.018518518518518517,0.9850746268656716,0.27314814814814814
2022-08-03 22:29:05,0.9523809523809523,,,0.047619047619047616,0.9523809523809523,0.5069862870569032,0.975609756097561,0,84,84,0.0,0.6268656716417911,0.0
2022-08-03 22:34:05,0.9907407407407407,0.0,1.0,0.009259259259259259,0.9908256880733946,0.544684672424772,0.9953488372093023,1,108,109,0.009174311926605505,1.0,0.13532110091743121
2022-08-03 22:39:05,0.972972972972973,0.0,1.0,0.02702702702702703,0.9733333333333334,0.5391791383109437,0.9863013698630136,1,74,75,0.013333333333333334,0.4925373134328359,0.19666666666666668
2022-08-03 22:44:05,0.9540229885057471,0.0,1.0,0.04597701149425287,0.9550561797752809,0.5350409228694589,0.9764705882352941,2,87,89,0.02247191011235955,0.7014925373134329,0.33146067415730335
2022-08-03 22:49:05,0.9298245614035088,,,0.07017543859649122,0.9298245614035088,0.52518965378339,0.9636363636363636,0,57,57,0.0,0.22388059701492535,0.0
2022-08-03 22:54:05,1.0,1.0,0.0,0.0,0.9743589743589743,0.49674000856795275,0.987012987012987,2,76,78,0.02564102564102564,0.5373134328358211,0.3782051282051282
2022-08-03 22:59:05,1.0,,,0.0,1.0,0.46285488533342317,1.0,0,51,51,0.0,0.13432835820895528,0.0
2022-08-03 23:04:05,0.9855072463768116,1.0,0.0,0.014492753623188406,0.9577464788732394,0.4953706227402683,0.9784172661870504,2,69,71,0.028169014084507043,0.4328358208955225,0.4154929577464789
2022-08-03 23:09:05,1.0,,,0.0,1.0,0.5393518436509067,1.0,0,73,73,0.0,0.46268656716417933,0.0
2022-08-03 23:14:05,1.0,1.0,0.0,0.0,0.972972972972973,0.5454697052872959,0.9863013698630136,2,72,74,0.02702702702702703,0.4776119402985075,0.3986486486486487
2022-08-03 23:19:05,0.9811320754716981,,,0.018867924528301886,0.9811320754716981,0.5528394614736252,0.9904761904761905,0,53,53,0.0,0.16417910447761186,0.0
2022-08-03 23:24:05,1.0,1.0,0.0,0.0,0.9629629629629629,0.5366088505722392,0.9811320754716981,2,52,54,0.037037037037037035,0.17910447761194026,0.5462962962962963
2022-08-03 23:29:05,1.0,1.0,0.0,0.0,0.9857142857142858,0.5303226617435551,0.9928057553956835,1,69,70,0.014285714285714285,0.4179104477611941,0.21071428571428572
2022-08-03 23:34:05,1.0,1.0,0.0,0.0,0.9855072463768116,0.5540005302939414,0.9927007299270073,1,68,69,0.014492753623188406,0.4029850746268657,0.213768115942029
2022-08-03 23:39:05,1.0,,,0.0,1.0,0.5369963551532232,1.0,0,72,72,0.0,0.44776119402985093,0.0
2022-08-03 23:44:05,1.0,1.0,0.0,0.0,0.9726027397260274,0.5479603077345249,0.9861111111111112,2,71,73,0.0273972602739726,0.46268656716417933,0.40410958904109584
2022-08-03 23:49:05,1.0,1.0,0.0,0.0,0.9821428571428571,0.5478323318326087,0.990990990990991,1,55,56,0.017857142857142856,0.20895522388059695,0.26339285714285715
2022-08-03 23:54:05,1.0,,,0.0,1.0,0.4955161595530725,1.0,0,50,50,0.0,0.11940298507462688,0.0
2022-08-03 23:59:05,1.0,1.0,0.0,0.0,0.9838709677419355,0.4753682943379815,0.991869918699187,1,61,62,0.016129032258064516,0.29850746268656714,0.2379032258064516
2022-08-04 00:04:05,1.0,1.0,0.0,0.0,0.9824561403508771,0.438364360278437,0.9911504424778761,1,56,57,0.017543859649122806,0.22388059701492535,0.2587719298245614
2022-08-04 00:09:05,1.0,1.0,0.0,0.0,0.9714285714285714,0.4662322141454965,0.9855072463768116,2,68,70,0.02857142857142857,0.4179104477611941,0.42142857142857143
2022-08-04 00:14:05,1.0,,,0.0,1.0,0.4812960350438918,1.0,0,94,94,0.0,0.7761194029850746,0.0
2022-08-04 00:19:05,1.0,1.0,0.0,0.0,0.9830508474576272,0.5109690930459733,0.9914529914529915,1,58,59,0.01694915254237288,0.25373134328358204,0.25
2022-08-04 00:24:05,1.0,1.0,0.0,0.0,0.9811320754716981,0.49800032820865014,0.9904761904761905,1,52,53,0.018867924528301886,0.16417910447761186,0.2783018867924528
2022-08-04 00:29:05,1.0,1.0,0.0,0.0,0.9672131147540983,0.49980419710535867,0.9833333333333333,2,59,61,0.03278688524590164,0.28358208955223874,0.4836065573770492
2022-08-04 00:34:05,1.0,,,0.0,1.0,0.46251447683593716,1.0,0,52,52,0.0,0.14925373134328368,0.0
2022-08-04 00:39:05,1.0,1.0,0.0,0.0,0.9818181818181818,0.44280469351677054,0.9908256880733946,1,54,55,0.01818181818181818,0.19402985074626866,0.2681818181818182
2022-08-04 00:44:05,1.0,1.0,0.0,0.0,0.9775280898876404,0.48926309221609315,0.9886363636363636,2,87,89,0.02247191011235955,0.7014925373134329,0.33146067415730335
2022-08-04 00:49:05,1.0,1.0,0.0,0.0,0.9833333333333333,0.4768659739756927,0.9915966386554622,1,59,60,0.016666666666666666,0.26865671641791045,0.24583333333333332
2022-08-04 00:54:05,1.0,,,0.0,1.0,0.42718488827940043,1.0,0,73,73,0.0,0.46268656716417933,0.0
2022-08-04 00:59:05,1.0,1.0,0.0,0.0,0.9666666666666667,0.47083132044997933,0.9830508474576272,2,58,60,0.03333333333333333,0.26865671641791045,0.49166666666666664
2022-08-04 01:04:05,1.0,1.0,0.0,0.0,0.9692307692307692,0.4723352833016205,0.984375,2,63,65,0.03076923076923077,0.34328358208955223,0.4538461538461539
2022-08-04 01:09:05,1.0,,,0.0,1.0,0.4450470444328704,1.0,0,49,49,0.0,0.10447761194029859,0.0
2022-08-04 01:14:05,1.0,,,0.0,1.0,0.4451222678473744,1.0,0,68,68,0.0,0.38805970149253755,0.0
2022-08-04 01:19:05,1.0,1.0,0.0,0.0,0.9625,0.45254683810027546,0.9808917197452229,3,77,80,0.0375,0.5671641791044777,0.553125
2022-08-04 01:24:05,1.0,1.0,0.0,0.0,0.9864864864864865,0.4423001652359039,0.9931972789115646,1,73,74,0.013513513513513514,0.4776119402985075,0.19932432432432434
2022-08-04 01:29:05,1.0,,,0.0,1.0,0.44954750829121176,1.0,0,68,68,0.0,0.38805970149253755,0.0
2022-08-04 01:34:05,1.0,,,0.0,1.0,0.4279450700762045,1.0,0,84,84,0.0,0.6268656716417911,0.0
2022-08-04 01:39:05,1.0,1.0,0.0,0.0,0.9493670886075949,0.44414058373908344,0.974025974025974,4,75,79,0.05063291139240506,0.5522388059701493,0.7468354430379747
2022-08-04 01:44:05,1.0,,,0.0,1.0,0.4123361629067496,1.0,0,89,89,0.0,0.7014925373134329,0.0
2022-08-04 01:49:05,1.0,,,0.0,1.0,0.4230794264937849,1.0,0,64,64,0.0,0.32835820895522383,0.0
2022-08-04 01:54:05,1.0,,,0.0,1.0,0.3942442622004953,1.0,0,83,83,0.0,0.6119402985074629,0.0
2022-08-04 01:59:05,1.0,1.0,0.0,0.0,0.9487179487179487,0.4048208037171717,0.9736842105263158,4,74,78,0.05128205128205128,0.5373134328358211,0.7564102564102564
2022-08-04 02:04:05,1.0,,,0.0,1.0,0.3855591898273439,1.0,0,94,94,0.0,0.7761194029850746,0.0
2022-08-04 02:09:05,1.0,,,0.0,1.0,0.40335050543590156,1.0,0,104,104,0.0,0.9253731343283584,0.0
2022-08-04 02:14:05,1.0,1.0,0.0,0.0,0.9775280898876404,0.400198464506152,0.9886363636363636,2,87,89,0.02247191011235955,0.7014925373134329,0.33146067415730335
2022-08-04 02:19:05,1.0,1.0,0.0,0.0,0.9672131147540983,0.4124745523188776,0.9833333333333333,2,59,61,0.03278688524590164,0.28358208955223874,0.4836065573770492
2022-08-04 02:24:05,1.0,,,0.0,1.0,0.39439904911121576,1.0,0,84,84,0.0,0.6268656716417911,0.0
2022-08-04 02:29:05,1.0,,,0.0,1.0,0.378496253672546,1.0,0,76,76,0.0,0.5074626865671643,0.0
2022-08-04 02:34:05,1.0,1.0,0.0,0.0,0.9605263157894737,0.432022958699505,0.9798657718120806,3,73,76,0.039473684210526314,0.5074626865671643,0.5822368421052632
2022-08-04 02:39:05,1.0,1.0,0.0,0.0,0.9852941176470589,0.42543651721498743,0.9925925925925926,1,67,68,0.014705882352941176,0.38805970149253755,0.21691176470588236
2022-08-04 02:44:05,1.0,,,0.0,1.0,0.3984925394653283,1.0,0,88,88,0.0,0.6865671641791047,0.0
