accuracy,f1_score,precision,recall
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9986111111111111,1.0,0.9985974754558204,0.9992982456140351
0.9982993197278912,1.0,0.9982817869415808,0.999140154772141
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9987577639751553,1.0,0.9987484355444305,0.9993738259236068
1.0,1.0,1.0,1.0
0.9987515605493134,1.0,0.9987405541561712,0.9993698802772527
0.9988165680473373,1.0,0.99880810488677,0.9994036970781157
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9983948635634029,1.0,0.9983792544570502,0.9991889699918897
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9988372093023256,1.0,0.9988276670574443,0.9994134897360704
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9985855728429985,1.0,0.9985714285714286,0.9992852037169406
1.0,1.0,1.0,1.0
0.9978494623655914,1.0,0.9978354978354979,0.9989165763813651
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9962779156327544,1.0,0.99625,0.9981214777708203
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9977578475336323,1.0,0.9977426636568849,0.9988700564971752
0.9991266375545852,1.0,0.9991220368744512,0.9995608256477821
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9984939759036144,1.0,0.9984802431610942,0.9992395437262357
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9986824769433466,1.0,0.99867197875166,0.9993355481727575
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9985207100591716,1.0,0.9985052316890882,0.9992520568436799
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9975579975579976,1.0,0.997539975399754,0.9987684729064039
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9983792544570502,1.0,0.9983525535420099,0.9991755976916735
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9987212276214834,1.0,0.9987096774193548,0.9993544222078761
0.998567335243553,1.0,0.9985528219971056,0.999275887038378
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9985380116959064,1.0,0.9985250737463127,0.9992619926199262
1.0,1.0,1.0,1.0
0.998211091234347,1.0,0.9981884057971014,0.99909338168631
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9981343283582089,1.0,0.9981132075471698,0.9990557129367328
0.9986149584487535,1.0,0.9986013986013986,0.9993002099370188
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9990654205607477,1.0,0.9990601503759399,0.999529854254819
0.9990757855822551,1.0,0.9990689013035382,0.999534233814625
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9991967871485944,1.0,0.9991915925626516,0.9995956328346138
1.0,1.0,1.0,1.0
0.9992932862190813,1.0,0.9992897727272727,0.9996447602131439
0.9973718791064389,1.0,0.9973509933774835,0.9986737400530504
1.0,1.0,1.0,1.0
0.9965576592082617,1.0,0.9965156794425087,0.9982547993019197
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.99867197875166,1.0,0.998661311914324,0.999330207635633
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9981751824817519,1.0,0.9981549815498155,0.9990766389658357
1.0,1.0,1.0,1.0
0.9987179487179487,1.0,0.9987080103359173,0.9993535875888817
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9986225895316805,1.0,0.9986091794158554,0.9993041057759221
0.9987437185929648,1.0,0.9987325728770595,0.9993658845909955
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9984126984126984,1.0,0.9983974358974359,0.9991980753809142
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9985815602836879,1.0,0.9985693848354793,0.9992841803865425
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9981916817359855,1.0,0.9981684981684982,0.999083409715857
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9987864077669902,1.0,0.9987775061124694,0.999388379204893
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9907749077490775,1.0,0.9906716417910447,0.9953139643861293
0.9893428063943162,1.0,0.9892086330935251,0.9945750452079566
0.9923518164435946,1.0,0.9922480620155039,0.9961089494163424
1.0,1.0,1.0,1.0
0.9966850828729282,1.0,0.996662958843159,0.9983286908077994
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9981412639405205,1.0,0.9981203007518797,0.9990592662276576
0.9985775248933144,1.0,0.9985632183908046,0.9992810927390366
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9973045822102425,1.0,0.9972826086956522,0.998639455782313
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9964788732394366,1.0,0.9964349376114082,0.9982142857142857
1.0,1.0,1.0,1.0
0.9986893840104849,1.0,0.9986772486772487,0.99933818663137
0.99836867862969,1.0,0.9983525535420099,0.9991755976916735
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9982078853046595,1.0,0.9981884057971014,0.99909338168631
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9985734664764622,1.0,0.9985611510791367,0.9992800575953924
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.998567335243553,1.0,0.9985528219971056,0.999275887038378
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9985590778097982,1.0,0.998546511627907,0.9992727272727273
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.99867197875166,1.0,0.998661311914324,0.999330207635633
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9987012987012988,1.0,0.9986893840104849,0.999344262295082
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9975990396158463,1.0,0.9975816203143894,0.9987893462469734
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.998567335243553,1.0,0.9985549132947977,0.9992769342010123
1.0,1.0,1.0,1.0
0.9985029940119761,1.0,0.9984871406959153,0.9992429977289932
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9985250737463127,1.0,0.9985096870342772,0.9992542878448919
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9986522911051213,1.0,0.998639455782313,0.9993192648059904
0.9973718791064389,1.0,0.9973474801061007,0.99867197875166
1.0,1.0,1.0,1.0
0.9986486486486487,1.0,0.9986376021798365,0.9993183367416496
1.0,1.0,1.0,1.0
0.998371335504886,1.0,0.9983552631578947,0.9991769547325103
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9983361064891847,1.0,0.9983136593591906,0.99915611814346
0.9986033519553073,1.0,0.9985915492957746,0.9992952783650458
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9989384288747346,1.0,0.9989304812834224,0.9994649545211343
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9987515605493134,1.0,0.9987421383647799,0.9993706733794839
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9986928104575163,1.0,0.9986824769433466,0.999340804218853
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9984152139461173,1.0,0.9983948635634029,0.9991967871485944
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9984917043740573,1.0,0.9984732824427481,0.9992360580595875
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9982935153583617,1.0,0.9982758620689656,0.999137187230371
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9987293519695044,1.0,0.998719590268886,0.9993593850096092
1.0,1.0,1.0,1.0
0.9986754966887417,1.0,0.9986648865153538,0.9993319973279893
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9985401459854014,1.0,0.9985272459499264,0.9992630803242447
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9983870967741936,1.0,0.99836867862969,0.9991836734693877
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9984639016897081,1.0,0.9984496124031008,0.9992242048099301
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9991319444444444,1.0,0.9991258741258742,0.9995627459554001
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9966480446927374,1.0,0.9966254218222722,0.9983098591549295
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.998792270531401,1.0,0.9987834549878345,0.9993913572732805
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9921875,1.0,0.9921156373193167,0.996042216358839
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9954476479514416,1.0,0.9954058192955589,0.9976976208749041
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9976635514018691,1.0,0.9976470588235294,0.9988221436984688
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9984544049459042,1.0,0.9984399375975039,0.9992193598750976
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9963636363636363,1.0,0.9963369963369964,0.998165137614679
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9985443959243085,1.0,0.9985294117647059,0.9992641648270787
0.9988193624557261,1.0,0.9988095238095238,0.9994044073853484
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9988950276243094,1.0,0.9988864142538976,0.9994428969359331
1.0,1.0,1.0,1.0
0.9987129987129987,1.0,0.9987029831387808,0.9993510707332901
1.0,1.0,1.0,1.0
0.9985315712187959,1.0,0.9985185185185185,0.9992587101556709
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9987515605493134,1.0,0.9987405541561712,0.9993698802772527
1.0,1.0,1.0,1.0
0.9988789237668162,1.0,0.9988713318284425,0.9994353472614342
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.996742671009772,1.0,0.9967105263157895,0.9983525535420099
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9968102073365231,1.0,0.9967741935483871,0.9983844911147012
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9986013986013986,1.0,0.998589562764457,0.9992942836979535
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9972375690607734,1.0,0.9972144846796658,0.99860529986053
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9985052316890882,1.0,0.9984917043740573,0.999245283018868
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9988235294117647,0.9988137603795967,1.0,0.9994065281899109
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9985207100591716,1.0,0.9985052316890882,0.9992520568436799
1.0,1.0,1.0,1.0
0.998641304347826,1.0,0.9986301369863013,0.9993145990404386
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9987484355444305,1.0,0.9987389659520807,0.9993690851735015
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9984152139461173,1.0,0.9983974358974359,0.9991980753809142
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9986504723346828,1.0,0.998639455782313,0.9993192648059904
1.0,1.0,1.0,1.0
0.9984101748807631,1.0,0.9983948635634029,0.9991967871485944
0.9984076433121019,1.0,0.998389694041868,0.9991941982272361
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9965156794425087,1.0,0.9964726631393298,0.9982332155477032
0.9983844911147012,1.0,0.99836867862969,0.9991836734693877
0.9985974754558204,1.0,0.9985855728429985,0.9992922859164898
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9985754985754985,1.0,0.9985611510791367,0.9992800575953924
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9984962406015038,1.0,0.9984802431610942,0.9992395437262357
