accuracy,f1_score,precision,recall
0.9980842911877394,1.0,0.998062015503876,0.9990300678952473
1.0,1.0,1.0,1.0
0.997907949790795,1.0,0.9978813559322034,0.9989395546129375
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9952324195470799,1.0,0.9951923076923077,0.9975903614457832
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9964726631393298,1.0,0.9964285714285714,0.998211091234347
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9971139971139971,1.0,0.9970887918486172,0.9985422740524781
0.9979633401221996,1.0,0.9979296066252588,0.9989637305699481
1.0,1.0,1.0,1.0
0.9856733524355301,1.0,0.9855491329479769,0.992721979621543
1.0,1.0,1.0,1.0
0.998220640569395,1.0,0.9981949458483754,0.999096657633243
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.994,1.0,0.9939271255060729,0.9969543147208122
0.99822695035461,1.0,0.9982078853046595,0.9991031390134529
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9988558352402745,1.0,0.9988479262672811,0.9994236311239193
0.9988038277511961,1.0,0.9987937273823885,0.9993964996982498
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9984802431610942,1.0,0.9984662576687117,0.9992325402916347
0.9928952042628775,1.0,0.9927927927927928,0.9963833634719711
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9981132075471698,1.0,0.9980916030534351,0.9990448901623686
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.998046875,1.0,0.9980237154150198,0.9990108803165183
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.99812734082397,1.0,0.9981060606060606,0.9990521327014218
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9984399375975039,1.0,0.9984251968503937,0.9992119779353822
1.0,1.0,1.0,1.0
0.99800796812749,1.0,0.997979797979798,0.9989888776541962
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9987623762376238,1.0,0.9987531172069826,0.9993761696818465
0.9943899018232819,1.0,0.9943422913719944,0.9971631205673759
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.998165137614679,1.0,0.9981447124304267,0.9990714948932219
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9979879275653923,1.0,0.9979633401221996,0.9989806320081549
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9982964224872232,1.0,0.9982788296041308,0.9991386735572783
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9987080103359173,1.0,0.9986979166666666,0.9993485342019544
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9985380116959064,1.0,0.9985228951255539,0.9992609016999261
0.9982758620689656,1.0,0.9982578397212544,0.999128160418483
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9969558599695586,1.0,0.9969230769230769,0.9984591679506933
0.9982993197278912,1.0,0.9982788296041308,0.9991386735572783
1.0,1.0,1.0,1.0
0.9983136593591906,1.0,0.9982964224872232,0.9991474850809889
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9987730061349693,1.0,0.9987639060568603,0.9993815708101422
1.0,1.0,1.0,1.0
0.998639455782313,1.0,0.9986263736263736,0.9993127147766323
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9986013986013986,1.0,0.998589562764457,0.9992942836979535
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.998898678414097,1.0,0.9988901220865705,0.9994447529150472
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9991063449508489,1.0,0.9991015274034142,0.9995505617977528
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9983552631578947,1.0,0.9983361064891847,0.9991673605328892
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9985693848354793,1.0,0.9985569985569985,0.9992779783393502
1.0,1.0,1.0,1.0
0.9986962190352021,1.0,0.9986859395532195,0.9993425378040762
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9986130374479889,1.0,0.9986013986013986,0.9993002099370188
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9984,1.0,0.9983818770226537,0.9991902834008097
1.0,1.0,1.0,1.0
0.9987593052109182,1.0,0.9987484355444305,0.9993738259236068
0.999031007751938,1.0,0.9990253411306043,0.999512432959532
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9971671388101983,1.0,0.9971428571428571,0.9985693848354793
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9974093264248705,1.0,0.9973856209150327,0.9986910994764397
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9985007496251874,1.0,0.9984825493171472,0.9992406985573272
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9988038277511961,1.0,0.9987951807228915,0.9993972272453285
0.9986648865153538,1.0,0.9986522911051213,0.9993256911665542
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9986072423398329,1.0,0.9985915492957746,0.9992952783650458
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9984802431610942,1.0,0.9984639016897081,0.9992313604919293
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9986111111111111,1.0,0.99860529986053,0.9993021632937893
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9991589571068125,1.0,0.9991539763113367,0.9995768091409225
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9992138364779874,1.0,0.9992094861660079,0.9996045867931989
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9975124378109452,1.0,0.9974979149291076,0.9987473903966597
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9985528219971056,1.0,0.9985380116959064,0.9992684711046086
0.9985422740524781,1.0,0.9985294117647059,0.9992641648270787
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.998876404494382,1.0,0.998868778280543,0.9994340690435767
1.0,1.0,1.0,1.0
0.9986945169712794,1.0,0.9986842105263158,0.9993416721527321
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9985029940119761,1.0,0.9984894259818731,0.999244142101285
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9989785495403473,1.0,0.9989711934156379,0.9994853319608852
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9987484355444305,1.0,0.9987389659520807,0.9993690851735015
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9971671388101983,1.0,0.9971428571428571,0.9985693848354793
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9974905897114178,1.0,0.9974715549936789,0.9987341772151899
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9989071038251366,1.0,0.998898678414097,0.9994490358126722
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9989868287740629,1.0,0.9989806320081549,0.9994900560938297
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9991007194244604,1.0,0.9990958408679927,0.9995477159656264
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9991850040749797,1.0,0.9991809991809992,0.9995903318312167
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.996993987975952,1.0,0.9969758064516129,0.9984856133266027
0.9991974317817014,1.0,0.9991928974979822,0.9995962858296327
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9981024667931688,1.0,0.9980916030534351,0.9990448901623686
0.9991228070175439,1.0,0.9991181657848325,0.9995588883987648
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9972677595628415,1.0,0.9972527472527473,0.9986244841815681
0.9992727272727273,1.0,0.9992695398100804,0.999634636463281
1.0,1.0,1.0,1.0
0.9991181657848325,1.0,0.999113475177305,0.9995565410199556
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9975308641975309,1.0,0.9975186104218362,0.9987577639751553
1.0,1.0,1.0,1.0
0.9950199203187251,1.0,0.9949849548645938,0.9974861739567622
1.0,1.0,1.0,1.0
0.9989373007438895,1.0,0.9989304812834224,0.9994649545211343
1.0,1.0,1.0,1.0
0.996415770609319,1.0,0.9963963963963964,0.9981949458483754
0.9991071428571429,1.0,0.9991023339317774,0.9995509654243376
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9993031358885017,1.0,0.9992997198879552,0.9996497373029772
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9991474850809889,1.0,0.9991423670668954,0.9995709995709996
0.9990974729241877,1.0,0.9990925589836661,0.9995460735360872
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9975757575757576,1.0,0.9975579975579976,0.9987775061124694
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9959595959595959,1.0,0.9959308240081384,0.9979612640163099
0.9989339019189766,1.0,0.9989270386266095,0.9994632313472893
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9949409780775716,1.0,0.9948892674616695,0.9974380871050385
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9984202211690363,1.0,0.9984025559105432,0.9992006394884093
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9984447900466563,1.0,0.9984301412872841,0.9992144540455616
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.997828447339848,1.0,0.9978189749182116,0.9989082969432315
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9984496124031008,1.0,0.9984399375975039,0.9992193598750976
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9984423676012462,1.0,0.9984350547730829,0.9992169146436961
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9984567901234568,1.0,0.9984496124031008,0.9992242048099301
1.0,1.0,1.0,1.0
0.9972413793103448,1.0,0.997229916897507,0.9986130374479889
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.998812351543943,1.0,0.99880810488677,0.9994036970781157
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9990680335507922,1.0,0.9990645463049579,0.9995320542817033
0.991812865497076,1.0,0.9917840375586855,0.995875073659399
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9975216852540273,1.0,0.9975124378109452,0.9987546699875467
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9987046632124352,1.0,0.9986996098829649,0.9993493819128172
0.9975932611311673,1.0,0.9975816203143894,0.9987893462469734
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9989517819706499,1.0,0.9989484752891693,0.9994739610731194
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9989417989417989,1.0,0.9989384288747346,0.9994689325544344
0.997716894977169,1.0,0.997709049255441,0.9988532110091743
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9989094874591058,1.0,0.9989059080962801,0.9994526546250684
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9990610328638497,1.0,0.9990583804143126,0.9995289684408856
0.9990147783251232,1.0,0.9990118577075099,0.9995056846267919
1.0,1.0,1.0,1.0
0.9990503323836657,1.0,0.9990476190476191,0.9995235826584088
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9987357774968394,1.0,0.998730964467005,0.9993650793650793
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9990645463049579,1.0,0.99906191369606,0.999530736743313
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9990697674418605,1.0,0.9990671641791045,0.9995333644423705
0.9990749306197965,1.0,0.9990723562152134,0.9995359628770302
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9956236323851203,1.0,0.995609220636663,0.9977997799779978
1.0,1.0,1.0,1.0
0.9978540772532188,1.0,0.9978471474703983,0.9989224137931034
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.998792270531401,1.0,0.9987878787878788,0.9993935718617344
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9983844911147012,1.0,0.9983766233766234,0.9991876523151909
0.9984301412872841,1.0,0.998422712933754,0.9992107340173638
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9956521739130435,1.0,0.9956268221574344,0.997808619430241
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9983818770226537,1.0,0.9983739837398374,0.9991863303498779
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9985775248933144,1.0,0.9985714285714286,0.9992852037169406
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9988399071925754,1.0,0.9988358556461001,0.9994175888177053
