accuracy,f1_score,precision,recall
1.0,1.0,1.0,1.0
0.9984202211690363,1.0,0.9984126984126984,0.9992057188244639
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9991416309012876,1.0,0.9991394148020654,0.9995695221696083
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9987878787878788,1.0,0.9987834549878345,0.9993913572732805
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9986842105263158,1.0,0.9986789960369881,0.9993390614672836
0.9938423645320197,1.0,0.9938195302843016,0.9969001859888407
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9986357435197817,1.0,0.9986301369863013,0.9993145990404386
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9986666666666667,1.0,0.998661311914324,0.999330207635633
1.0,1.0,1.0,1.0
0.9988925802879292,1.0,0.9988888888888889,0.9994441356309061
1.0,1.0,1.0,1.0
0.9988826815642458,1.0,0.9988789237668162,0.9994391475042064
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9991189427312775,1.0,0.9991166077738516,0.9995581087052585
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9991326973113617,1.0,0.999129677980853,0.999564649542882
1.0,1.0,1.0,1.0
0.9988425925925926,1.0,0.9988385598141696,0.999418942475305
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9986807387862797,1.0,0.9986737400530504,0.9993364299933643
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9987179487179487,1.0,0.9987129987129987,0.9993560849967804
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9992107340173638,1.0,0.9992088607594937,0.999604273842501
1.0,1.0,1.0,1.0
0.99867197875166,1.0,0.9986666666666667,0.9993328885923949
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.999137187230371,1.0,0.9991349480968859,0.9995672868887927
1.0,1.0,1.0,1.0
0.9989858012170385,1.0,0.9989827060020345,0.9994910941475827
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9988814317673378,1.0,0.9988776655443322,0.9994385176866929
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9989451476793249,1.0,0.9989417989417989,0.9994706193753309
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9990583804143126,1.0,0.999054820415879,0.9995271867612293
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9972489683631361,1.0,0.9972375690607734,0.9986168741355463
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9951100244498777,1.0,0.9950920245398773,0.997539975399754
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9989572471324296,1.0,0.9989528795811519,0.9994761655316919
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9986206896551724,1.0,0.9986149584487535,0.9993069993069993
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9987373737373737,1.0,0.9987325728770595,0.9993658845909955
0.9986449864498645,1.0,0.998639455782313,0.9993192648059904
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9969325153374233,1.0,0.9969135802469136,0.9984544049459042
1.0,1.0,1.0,1.0
0.9985119047619048,1.0,0.9985052316890882,0.9992520568436799
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9985652797704447,1.0,0.9985590778097982,0.9992790194664743
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9980582524271845,1.0,0.9980430528375733,0.9990205680705191
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9989528795811519,1.0,0.9989484752891693,0.9994739610731194
0.9984399375975039,1.0,0.9984326018808778,0.9992156862745099
0.9984423676012462,1.0,0.9984350547730829,0.9992169146436961
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9986338797814208,1.0,0.9986263736263736,0.9993127147766323
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.998422712933754,1.0,0.9984152139461173,0.9992069785884219
0.9987244897959183,1.0,0.9987179487179487,0.9993585631815266
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9983498349834984,1.0,0.9983416252072969,0.9991701244813278
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9983660130718954,1.0,0.9983579638752053,0.9991783073130649
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9989417989417989,1.0,0.9989384288747346,0.9994689325544344
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9984756097560976,1.0,0.9984662576687117,0.9992325402916347
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9988876529477196,1.0,0.9988839285714286,0.9994416527079844
1.0,1.0,1.0,1.0
0.9988137603795967,1.0,0.9988095238095238,0.9994044073853484
0.9961832061068703,1.0,0.9961636828644501,0.9980781550288277
0.9970674486803519,1.0,0.9970544918998527,0.9985250737463127
1.0,1.0,1.0,1.0
0.9988479262672811,1.0,0.9988439306358381,0.9994216310005783
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9987654320987654,1.0,0.9987608426270136,0.9993800371977681
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9977272727272727,1.0,0.9977194982896237,0.9988584474885844
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9959785522788204,0.9973118279569892,0.9986541049798116,0.9979825151311366
0.9985272459499264,1.0,0.9985272459499264,0.9992630803242447
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9987228607918263,1.0,0.9987228607918263,0.9993610223642172
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9987421383647799,1.0,0.9987421383647799,0.9993706733794839
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9990925589836661,1.0,0.9990925589836661,0.9995460735360872
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9989010989010989,1.0,0.9989010989010989,0.999450247388675
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9986979166666666,1.0,0.9986979166666666,0.9993485342019544
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9988412514484357,1.0,0.9988412514484357,0.9994202898550725
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.999054820415879,1.0,0.999054820415879,0.9995271867612293
1.0,1.0,1.0,1.0
0.9991589571068125,1.0,0.9991589571068125,0.9995793016407236
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9982788296041308,1.0,0.9982788296041308,0.9991386735572783
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9976442873969376,1.0,0.9976442873969376,0.9988207547169812
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9976218787158145,1.0,0.9976218787158145,0.9988095238095238
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9984423676012462,1.0,0.9984423676012462,0.9992205767731879
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9988876529477196,1.0,0.9988876529477196,0.9994435169727324
1.0,1.0,1.0,1.0
0.9990439770554493,1.0,0.9990439770554493,0.9995217599234816
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9987325728770595,1.0,0.9987325728770595,0.9993658845909955
1.0,1.0,1.0,1.0
0.9947201689545935,1.0,0.9947201689545935,0.9973530968766543
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9988545246277205,1.0,0.9988545246277205,0.9994269340974212
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9988726042841037,0.9988713318284425,1.0,0.9994353472614342
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9989764585465711,1.0,0.9989764585465711,0.9994879672299027
0.9990147783251232,1.0,0.9990147783251232,0.9995071463775259
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9987878787878788,1.0,0.9987878787878788,0.9993935718617344
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9975903614457832,1.0,0.9975903614457832,0.9987937273823885
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9986859395532195,1.0,0.9986859395532195,0.9993425378040762
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9984732824427481,1.0,0.9984732824427481,0.9992360580595875
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9985119047619048,1.0,0.9985119047619048,0.9992553983618764
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9938837920489296,0.9938837920489296,1.0,0.9969325153374233
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9981308411214953,1.0,0.9981308411214953,0.9990645463049579
1.0,1.0,1.0,1.0
0.9983606557377049,1.0,0.9983606557377049,0.9991796554552912
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9983633387888707,1.0,0.9983633387888707,0.9991809991809992
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9982238010657194,1.0,0.9982238010657194,0.9991111111111111
1.0,1.0,1.0,1.0
0.9986301369863013,1.0,0.9986301369863013,0.9993145990404386
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9990439770554493,1.0,0.9990439770554493,0.9995217599234816
1.0,1.0,1.0,1.0
0.9989189189189189,1.0,0.9989189189189189,0.9994591671173607
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9988331388564761,1.0,0.9988331388564761,0.9994162288382954
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9968102073365231,1.0,0.9968102073365231,0.9984025559105432
1.0,1.0,1.0,1.0
0.9983948635634029,1.0,0.9983948635634029,0.9991967871485944
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9986206896551724,1.0,0.9986206896551724,0.9993098688750862
0.9989690721649485,1.0,0.9989690721649485,0.999484270242393
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9985096870342772,1.0,0.9985096870342772,0.9992542878448919
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9974293059125964,1.0,0.9974293059125964,0.9987129987129987
1.0,1.0,1.0,1.0
0.9974025974025974,1.0,0.9974025974025974,0.9986996098829649
0.9972144846796658,1.0,0.9972144846796658,0.99860529986053
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9954853273137697,1.0,0.9954853273137697,0.997737556561086
1.0,1.0,1.0,1.0
0.9976635514018691,1.0,0.9976635514018691,0.9988304093567252
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9972972972972973,1.0,0.9972972972972973,0.9986468200270636
0.9977324263038548,1.0,0.9977324263038548,0.9988649262202043
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9976958525345622,1.0,0.9976958525345622,0.9988465974625144
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9980582524271845,1.0,0.9980582524271845,0.9990281827016521
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9979674796747967,1.0,0.9979674796747967,0.9989827060020345
0.9979123173277662,1.0,0.9979123173277662,0.9989550679205852
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.997867803837953,1.0,0.997867803837953,0.9989327641408752
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9980952380952381,1.0,0.9980952380952381,0.9990467111534795
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9979381443298969,1.0,0.9979381443298969,0.9989680082559339
1.0,1.0,1.0,1.0
0.997907949790795,1.0,0.997907949790795,0.9989528795811519
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.9977011494252873,1.0,0.9977011494252873,0.998849252013809
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.998,1.0,0.998,0.998998998998999
0.9977116704805492,1.0,0.9977116704805492,0.9988545246277205
1.0,1.0,1.0,1.0
